TraderCopilot - Verified Performance Ledger
===========================================
Strategy: MeanReversion
Asset: BNB
Timeframe: 1h
Period: 5Y
Generated: 2026-01-27T17:37:29.158225Z

SUMMARY STATISTICS (Real Backtest Data - 5Y)
---------------------------------------
Total Trades: 1732
Win Rate: 41.0%
Total Net Profit: +540.0 R
Wins: 710 | Losses: 1022

TRADE HISTORY LOG (Verified On-Chain/Exchange Data)
---------------------------------------------------
ID       | DATE        | TYPE  | PRICE      | RESULT (R) | EXIT DATE  
TR-10039 | 2025-12-14  | LONG  | $879.71    | -1.0R      | 2025-12-14 
TR-10040 | 2025-12-14  | LONG  | $878.54    | +2.2R      | 2025-12-15 
TR-10041 | 2025-12-14  | LONG  | $877.27    | +2.2R      | 2025-12-15 
TR-10042 | 2025-12-13  | SHORT | $892.92    | -1.0R      | 2025-12-13 
TR-10043 | 2025-12-13  | SHORT | $897.49    | +2.2R      | 2025-12-14 
TR-10044 | 2025-12-12  | SHORT | $892.42    | +2.2R      | 2025-12-12 
TR-10045 | 2025-12-12  | LONG  | $875.30    | +2.2R      | 2025-12-13 
TR-10046 | 2025-12-11  | SHORT | $884.21    | -1.0R      | 2025-12-12 
TR-10047 | 2025-12-11  | SHORT | $885.91    | +2.2R      | 2025-12-12 
TR-10048 | 2025-12-09  | SHORT | $916.73    | +2.2R      | 2025-12-09 
TR-10049 | 2025-12-05  | LONG  | $877.64    | +2.2R      | 2025-12-06 
TR-10050 | 2025-12-04  | SHORT | $919.90    | +2.2R      | 2025-12-04 
TR-10051 | 2025-12-03  | SHORT | $898.83    | -1.0R      | 2025-12-03 
TR-10052 | 2025-12-02  | SHORT | $840.97    | -1.0R      | 2025-12-02 
TR-10053 | 2025-12-02  | SHORT | $843.23    | -1.0R      | 2025-12-02 
TR-10054 | 2025-12-01  | LONG  | $823.17    | -1.0R      | 2025-12-01 
TR-10055 | 2025-11-29  | LONG  | $878.09    | -1.0R      | 2025-11-29 
TR-10056 | 2025-11-26  | SHORT | $892.22    | -1.0R      | 2025-11-27 
TR-10057 | 2025-11-25  | LONG  | $847.88    | -1.0R      | 2025-11-25 
TR-10058 | 2025-11-23  | SHORT | $848.81    | +2.2R      | 2025-11-24 
TR-10059 | 2025-11-22  | SHORT | $837.74    | -1.0R      | 2025-11-23 
TR-10060 | 2025-11-21  | LONG  | $809.08    | +2.2R      | 2025-11-22 
TR-10061 | 2025-11-21  | LONG  | $818.55    | +2.2R      | 2025-11-23 
TR-10062 | 2025-11-20  | LONG  | $880.44    | -1.0R      | 2025-11-20 
TR-10063 | 2025-11-19  | LONG  | $878.90    | +2.2R      | 2025-11-19 
TR-10064 | 2025-11-18  | SHORT | $934.86    | +2.2R      | 2025-11-19 
TR-10065 | 2025-11-16  | LONG  | $915.68    | +2.2R      | 2025-11-17 
TR-10066 | 2025-11-13  | LONG  | $914.85    | -1.0R      | 2025-11-14 
TR-10067 | 2025-11-11  | LONG  | $967.25    | -1.0R      | 2025-11-12 
TR-10068 | 2025-11-10  | LONG  | $980.41    | +2.2R      | 2025-11-11 
TR-10069 | 2025-11-07  | SHORT | $961.34    | +2.2R      | 2025-11-07 
TR-10070 | 2025-11-04  | LONG  | $926.86    | -1.0R      | 2025-11-04 
TR-10071 | 2025-11-04  | LONG  | $932.89    | -1.0R      | 2025-11-04 
TR-10072 | 2025-11-03  | LONG  | $1072.17   | -1.0R      | 2025-11-03 
TR-10073 | 2025-11-03  | LONG  | $1024.81   | -1.0R      | 2025-11-03 
TR-10074 | 2025-11-03  | LONG  | $996.81    | -1.0R      | 2025-11-04 
TR-10075 | 2025-11-02  | LONG  | $1078.65   | -1.0R      | 2025-11-03 
TR-10076 | 2025-11-01  | SHORT | $1095.76   | +2.2R      | 2025-11-02 
TR-10077 | 2025-10-30  | LONG  | $1061.76   | +2.2R      | 2025-10-31 
TR-10078 | 2025-10-30  | LONG  | $1065.20   | +2.2R      | 2025-10-31 
TR-10079 | 2025-10-27  | SHORT | $1156.48   | -1.0R      | 2025-10-27 
TR-10080 | 2025-10-26  | SHORT | $1135.46   | -1.0R      | 2025-10-27 
TR-10081 | 2025-10-21  | LONG  | $1068.99   | +2.2R      | 2025-10-21 
TR-10082 | 2025-10-20  | LONG  | $1094.71   | -1.0R      | 2025-10-21 
TR-10083 | 2025-10-19  | SHORT | $1121.88   | +2.2R      | 2025-10-20 
TR-10084 | 2025-10-17  | LONG  | $1043.66   | +2.2R      | 2025-10-17 
TR-10085 | 2025-10-14  | LONG  | $1183.15   | -1.0R      | 2025-10-14 
TR-10086 | 2025-10-14  | LONG  | $1149.74   | +2.2R      | 2025-10-14 
TR-10087 | 2025-10-12  | SHORT | $1260.52   | -1.0R      | 2025-10-12 
TR-10088 | 2025-10-12  | SHORT | $1296.27   | -1.0R      | 2025-10-13 
TR-10089 | 2025-10-11  | LONG  | $1117.25   | +2.2R      | 2025-10-12 
TR-10090 | 2025-10-11  | LONG  | $1083.74   | +2.2R      | 2025-10-12 
TR-10091 | 2025-10-07  | SHORT | $1315.71   | +2.2R      | 2025-10-07 
TR-10092 | 2025-10-06  | SHORT | $1198.26   | -1.0R      | 2025-10-06 
TR-10093 | 2025-10-06  | SHORT | $1236.09   | +2.2R      | 2025-10-07 
TR-10094 | 2025-10-03  | SHORT | $1108.00   | +2.2R      | 2025-10-03 
TR-10095 | 2025-10-02  | SHORT | $1035.50   | -1.0R      | 2025-10-02 
TR-10096 | 2025-10-02  | SHORT | $1036.45   | -1.0R      | 2025-10-02 
TR-10097 | 2025-10-02  | SHORT | $1036.10   | -1.0R      | 2025-10-02 
TR-10098 | 2025-10-02  | SHORT | $1040.57   | -1.0R      | 2025-10-02 
TR-10099 | 2025-10-02  | SHORT | $1044.05   | -1.0R      | 2025-10-02 
TR-10100 | 2025-10-02  | SHORT | $1054.61   | -1.0R      | 2025-10-02 
TR-10101 | 2025-10-02  | SHORT | $1078.80   | -1.0R      | 2025-10-02 
TR-10102 | 2025-10-02  | SHORT | $1090.22   | -1.0R      | 2025-10-03 
TR-10103 | 2025-09-30  | LONG  | $1005.57   | -1.0R      | 2025-09-30 
TR-10104 | 2025-09-29  | SHORT | $994.17    | -1.0R      | 2025-09-29 
TR-10105 | 2025-09-29  | SHORT | $1007.63   | -1.0R      | 2025-09-29 
TR-10106 | 2025-09-25  | LONG  | $953.01    | -1.0R      | 2025-09-26 
TR-10107 | 2025-09-25  | LONG  | $945.52    | +2.2R      | 2025-09-27 
TR-10108 | 2025-09-25  | LONG  | $945.90    | +2.2R      | 2025-09-27 
TR-10109 | 2025-09-23  | LONG  | $982.49    | +2.2R      | 2025-09-23 
TR-10110 | 2025-09-23  | SHORT | $1022.67   | +2.2R      | 2025-09-24 
TR-10111 | 2025-09-22  | LONG  | $993.87    | -1.0R      | 2025-09-23 
TR-10112 | 2025-09-22  | LONG  | $987.00    | -1.0R      | 2025-09-23 
TR-10113 | 2025-09-20  | SHORT | $997.26    | -1.0R      | 2025-09-20 
TR-10114 | 2025-09-20  | SHORT | $996.53    | -1.0R      | 2025-09-20 
TR-10115 | 2025-09-18  | SHORT | $983.24    | -1.0R      | 2025-09-18 
TR-10116 | 2025-09-18  | SHORT | $988.17    | -1.0R      | 2025-09-18 
TR-10117 | 2025-09-16  | SHORT | $955.21    | -1.0R      | 2025-09-17 
TR-10118 | 2025-09-13  | SHORT | $939.18    | +2.2R      | 2025-09-13 
TR-10119 | 2025-09-13  | SHORT | $936.46    | -1.0R      | 2025-09-13 
TR-10120 | 2025-09-12  | SHORT | $908.90    | -1.0R      | 2025-09-12 
TR-10121 | 2025-09-12  | SHORT | $923.34    | -1.0R      | 2025-09-13 
TR-10122 | 2025-09-12  | SHORT | $925.18    | -1.0R      | 2025-09-13 
TR-10123 | 2025-09-11  | SHORT | $900.24    | +2.2R      | 2025-09-11 
TR-10124 | 2025-09-11  | SHORT | $899.07    | +2.2R      | 2025-09-11 
TR-10125 | 2025-09-11  | SHORT | $900.88    | +2.2R      | 2025-09-11 
TR-10126 | 2025-09-10  | SHORT | $895.50    | -1.0R      | 2025-09-11 
TR-10127 | 2025-09-08  | SHORT | $882.03    | +2.2R      | 2025-09-08 
TR-10128 | 2025-09-07  | SHORT | $870.98    | -1.0R      | 2025-09-07 
TR-10129 | 2025-09-07  | SHORT | $873.00    | -1.0R      | 2025-09-07 
TR-10130 | 2025-09-06  | SHORT | $857.93    | -1.0R      | 2025-09-06 
TR-10131 | 2025-09-06  | SHORT | $858.27    | -1.0R      | 2025-09-06 
TR-10132 | 2025-09-06  | SHORT | $861.79    | -1.0R      | 2025-09-07 
TR-10133 | 2025-09-04  | LONG  | $846.95    | -1.0R      | 2025-09-04 
TR-10134 | 2025-09-01  | LONG  | $843.90    | +2.2R      | 2025-09-02 
TR-10135 | 2025-08-31  | SHORT | $866.91    | +2.2R      | 2025-08-31 
TR-10136 | 2025-08-28  | SHORT | $874.13    | +2.2R      | 2025-08-28 
TR-10137 | 2025-08-26  | SHORT | $852.32    | -1.0R      | 2025-08-26 
TR-10138 | 2025-08-26  | SHORT | $862.63    | -1.0R      | 2025-08-28 
TR-10139 | 2025-08-26  | SHORT | $863.70    | +2.2R      | 2025-08-28 
TR-10140 | 2025-08-25  | LONG  | $854.52    | +2.2R      | 2025-08-25 
TR-10141 | 2025-08-24  | LONG  | $861.20    | +2.2R      | 2025-08-24 
TR-10142 | 2025-08-22  | SHORT | $894.60    | +2.2R      | 2025-08-23 
TR-10143 | 2025-08-20  | SHORT | $875.53    | +2.2R      | 2025-08-21 
TR-10144 | 2025-08-19  | LONG  | $827.60    | +2.2R      | 2025-08-20 
TR-10145 | 2025-08-18  | LONG  | $837.58    | -1.0R      | 2025-08-18 
TR-10146 | 2025-08-18  | LONG  | $835.36    | -1.0R      | 2025-08-18 
TR-10147 | 2025-08-18  | LONG  | $830.22    | +2.2R      | 2025-08-18 
TR-10148 | 2025-08-17  | SHORT | $846.40    | -1.0R      | 2025-08-17 
TR-10149 | 2025-08-17  | SHORT | $854.22    | -1.0R      | 2025-08-17 
TR-10150 | 2025-08-15  | LONG  | $824.47    | +2.2R      | 2025-08-17 
TR-10151 | 2025-08-13  | SHORT | $846.74    | -1.0R      | 2025-08-13 
TR-10152 | 2025-08-12  | SHORT | $831.82    | -1.0R      | 2025-08-13 
TR-10153 | 2025-08-11  | SHORT | $820.45    | +2.2R      | 2025-08-11 
TR-10154 | 2025-08-11  | SHORT | $820.61    | +2.2R      | 2025-08-11 
TR-10155 | 2025-08-09  | SHORT | $804.91    | -1.0R      | 2025-08-09 
TR-10156 | 2025-08-06  | SHORT | $763.00    | -1.0R      | 2025-08-06 
TR-10157 | 2025-08-04  | SHORT | $766.21    | +2.2R      | 2025-08-05 
TR-10158 | 2025-08-03  | SHORT | $752.80    | -1.0R      | 2025-08-04 
TR-10159 | 2025-08-02  | LONG  | $737.31    | +2.2R      | 2025-08-03 
TR-10160 | 2025-08-01  | LONG  | $775.80    | -1.0R      | 2025-08-01 
TR-10161 | 2025-08-01  | LONG  | $761.79    | -1.0R      | 2025-08-01 
TR-10162 | 2025-07-31  | SHORT | $804.66    | +2.2R      | 2025-07-31 
TR-10163 | 2025-07-28  | LONG  | $824.04    | -1.0R      | 2025-07-29 
TR-10164 | 2025-07-28  | LONG  | $825.65    | -1.0R      | 2025-07-29 
TR-10165 | 2025-07-27  | SHORT | $794.88    | -1.0R      | 2025-07-27 
TR-10166 | 2025-07-27  | SHORT | $839.84    | -1.0R      | 2025-07-28 
TR-10167 | 2025-07-22  | SHORT | $773.86    | -1.0R      | 2025-07-22 
TR-10168 | 2025-07-22  | SHORT | $777.35    | -1.0R      | 2025-07-22 
TR-10169 | 2025-07-20  | SHORT | $741.90    | -1.0R      | 2025-07-20 
TR-10170 | 2025-07-18  | SHORT | $745.47    | +2.2R      | 2025-07-18 
TR-10171 | 2025-07-18  | SHORT | $756.44    | +2.2R      | 2025-07-18 
TR-10172 | 2025-07-17  | SHORT | $713.98    | -1.0R      | 2025-07-17 
TR-10173 | 2025-07-17  | SHORT | $718.48    | -1.0R      | 2025-07-18 
TR-10174 | 2025-07-16  | SHORT | $701.04    | -1.0R      | 2025-07-16 
TR-10175 | 2025-07-16  | SHORT | $706.83    | -1.0R      | 2025-07-16 
TR-10176 | 2025-07-16  | SHORT | $712.58    | -1.0R      | 2025-07-17 
TR-10177 | 2025-07-15  | LONG  | $679.77    | +2.2R      | 2025-07-15 
TR-10178 | 2025-07-15  | LONG  | $682.56    | +2.2R      | 2025-07-15 
TR-10179 | 2025-07-14  | SHORT | $697.25    | -1.0R      | 2025-07-14 
TR-10180 | 2025-07-14  | SHORT | $704.38    | +2.2R      | 2025-07-14 
TR-10181 | 2025-07-13  | SHORT | $691.97    | +2.2R      | 2025-07-13 
TR-10182 | 2025-07-13  | SHORT | $691.84    | +2.2R      | 2025-07-13 
TR-10183 | 2025-07-11  | SHORT | $689.29    | -1.0R      | 2025-07-11 
TR-10184 | 2025-07-09  | SHORT | $668.68    | -1.0R      | 2025-07-10 
TR-10185 | 2025-07-06  | SHORT | $662.85    | +2.2R      | 2025-07-07 
TR-10186 | 2025-07-02  | SHORT | $658.28    | -1.0R      | 2025-07-02 
TR-10187 | 2025-07-01  | LONG  | $651.18    | -1.0R      | 2025-07-01 
TR-10188 | 2025-07-01  | LONG  | $646.19    | +2.2R      | 2025-07-02 
TR-10189 | 2025-06-30  | SHORT | $654.95    | -1.0R      | 2025-06-30 
TR-10190 | 2025-06-25  | SHORT | $645.05    | -1.0R      | 2025-06-25 
TR-10191 | 2025-06-24  | SHORT | $638.61    | -1.0R      | 2025-06-25 
TR-10192 | 2025-06-22  | LONG  | $610.62    | -1.0R      | 2025-06-22 
TR-10193 | 2025-06-21  | LONG  | $636.85    | -1.0R      | 2025-06-21 
TR-10194 | 2025-06-21  | LONG  | $627.61    | +2.2R      | 2025-06-22 
TR-10195 | 2025-06-21  | LONG  | $628.97    | -1.0R      | 2025-06-22 
TR-10196 | 2025-06-18  | LONG  | $641.65    | +2.2R      | 2025-06-20 
TR-10197 | 2025-06-16  | SHORT | $656.09    | +2.2R      | 2025-06-16 
TR-10198 | 2025-06-14  | LONG  | $648.37    | -1.0R      | 2025-06-14 
TR-10199 | 2025-06-14  | LONG  | $643.51    | -1.0R      | 2025-06-14 
TR-10200 | 2025-06-14  | LONG  | $640.99    | +2.2R      | 2025-06-14 
TR-10201 | 2025-06-09  | SHORT | $659.70    | -1.0R      | 2025-06-09 
TR-10202 | 2025-06-09  | SHORT | $659.70    | -1.0R      | 2025-06-09 
TR-10203 | 2025-06-09  | SHORT | $661.64    | -1.0R      | 2025-06-09 
TR-10204 | 2025-06-07  | SHORT | $650.53    | -1.0R      | 2025-06-07 
TR-10205 | 2025-06-07  | SHORT | $653.31    | +2.2R      | 2025-06-08 
TR-10206 | 2025-06-07  | SHORT | $652.41    | +2.2R      | 2025-06-08 
TR-10207 | 2025-06-05  | LONG  | $634.48    | +2.2R      | 2025-06-06 
TR-10208 | 2025-06-03  | SHORT | $669.86    | +2.2R      | 2025-06-03 
TR-10209 | 2025-06-02  | SHORT | $660.71    | +2.2R      | 2025-06-02 
TR-10210 | 2025-06-02  | SHORT | $660.49    | +2.2R      | 2025-06-02 
TR-10211 | 2025-06-02  | SHORT | $664.69    | -1.0R      | 2025-06-03 
TR-10212 | 2025-06-02  | SHORT | $665.93    | -1.0R      | 2025-06-03 
TR-10213 | 2025-06-01  | LONG  | $650.50    | +2.2R      | 2025-06-01 
TR-10214 | 2025-06-01  | LONG  | $649.10    | +2.2R      | 2025-06-01 
TR-10215 | 2025-06-01  | SHORT | $660.77    | +2.2R      | 2025-06-02 
TR-10216 | 2025-05-31  | LONG  | $650.69    | +2.2R      | 2025-05-31 
TR-10217 | 2025-05-31  | SHORT | $659.93    | +2.2R      | 2025-06-01 
TR-10218 | 2025-05-30  | LONG  | $670.55    | -1.0R      | 2025-05-30 
TR-10219 | 2025-05-28  | LONG  | $680.74    | +2.2R      | 2025-05-28 
TR-10220 | 2025-05-27  | SHORT | $688.82    | +2.2R      | 2025-05-28 
TR-10221 | 2025-05-27  | SHORT | $691.02    | +2.2R      | 2025-05-28 
TR-10222 | 2025-05-27  | SHORT | $692.53    | +2.2R      | 2025-05-28 
TR-10223 | 2025-05-25  | LONG  | $658.86    | +2.2R      | 2025-05-25 
TR-10224 | 2025-05-25  | SHORT | $669.44    | -1.0R      | 2025-05-26 
TR-10225 | 2025-05-22  | SHORT | $681.79    | +2.2R      | 2025-05-23 
TR-10226 | 2025-05-22  | SHORT | $685.34    | +2.2R      | 2025-05-23 
TR-10227 | 2025-05-21  | SHORT | $660.13    | +2.2R      | 2025-05-21 
TR-10228 | 2025-05-21  | SHORT | $673.31    | -1.0R      | 2025-05-22 
TR-10229 | 2025-05-18  | SHORT | $648.95    | -1.0R      | 2025-05-18 
TR-10230 | 2025-05-17  | LONG  | $642.44    | -1.0R      | 2025-05-17 
TR-10231 | 2025-05-14  | LONG  | $655.42    | -1.0R      | 2025-05-14 
TR-10232 | 2025-05-13  | LONG  | $646.31    | +2.2R      | 2025-05-13 
TR-10233 | 2025-05-13  | LONG  | $641.93    | +2.2R      | 2025-05-13 
TR-10234 | 2025-05-13  | SHORT | $661.64    | -1.0R      | 2025-05-13 
TR-10235 | 2025-05-12  | SHORT | $680.66    | +2.2R      | 2025-05-12 
TR-10236 | 2025-05-10  | SHORT | $670.94    | +2.2R      | 2025-05-10 
TR-10237 | 2025-05-09  | SHORT | $631.53    | -1.0R      | 2025-05-09 
TR-10238 | 2025-05-09  | SHORT | $633.79    | -1.0R      | 2025-05-09 
TR-10239 | 2025-05-09  | SHORT | $636.66    | -1.0R      | 2025-05-09 
TR-10240 | 2025-05-09  | SHORT | $637.08    | -1.0R      | 2025-05-09 
TR-10241 | 2025-05-08  | SHORT | $612.75    | -1.0R      | 2025-05-08 
TR-10242 | 2025-05-08  | SHORT | $616.78    | -1.0R      | 2025-05-08 
TR-10243 | 2025-05-08  | SHORT | $621.01    | -1.0R      | 2025-05-08 
TR-10244 | 2025-05-07  | SHORT | $608.00    | +2.2R      | 2025-05-07 
TR-10245 | 2025-05-05  | SHORT | $594.69    | -1.0R      | 2025-05-05 
TR-10246 | 2025-05-05  | SHORT | $598.58    | +2.2R      | 2025-05-06 
TR-10247 | 2025-05-04  | LONG  | $594.80    | -1.0R      | 2025-05-04 
TR-10248 | 2025-05-04  | LONG  | $588.45    | -1.0R      | 2025-05-04 
TR-10249 | 2025-05-04  | LONG  | $586.88    | +2.2R      | 2025-05-05 
TR-10250 | 2025-05-01  | SHORT | $603.66    | +2.2R      | 2025-05-01 
TR-10251 | 2025-04-29  | SHORT | $609.67    | +2.2R      | 2025-04-29 
TR-10252 | 2025-04-29  | SHORT | $609.74    | +2.2R      | 2025-04-29 
TR-10253 | 2025-04-25  | SHORT | $606.43    | +2.2R      | 2025-04-25 
TR-10254 | 2025-04-25  | SHORT | $609.82    | +2.2R      | 2025-04-25 
TR-10255 | 2025-04-23  | SHORT | $616.00    | +2.2R      | 2025-04-23 
TR-10256 | 2025-04-23  | LONG  | $603.71    | -1.0R      | 2025-04-24 
TR-10257 | 2025-04-22  | SHORT | $604.31    | -1.0R      | 2025-04-22 
TR-10258 | 2025-04-22  | SHORT | $605.31    | -1.0R      | 2025-04-22 
TR-10259 | 2025-04-22  | SHORT | $605.28    | -1.0R      | 2025-04-22 
TR-10260 | 2025-04-22  | SHORT | $606.32    | -1.0R      | 2025-04-22 
TR-10261 | 2025-04-22  | SHORT | $607.00    | -1.0R      | 2025-04-22 
TR-10262 | 2025-04-22  | SHORT | $609.79    | -1.0R      | 2025-04-22 
TR-10263 | 2025-04-22  | SHORT | $612.83    | -1.0R      | 2025-04-22 
TR-10264 | 2025-04-21  | SHORT | $605.22    | +2.2R      | 2025-04-21 
TR-10265 | 2025-04-21  | LONG  | $596.50    | +2.2R      | 2025-04-22 
TR-10266 | 2025-04-19  | LONG  | $588.22    | +2.2R      | 2025-04-19 
TR-10267 | 2025-04-18  | SHORT | $595.03    | +2.2R      | 2025-04-19 
TR-10268 | 2025-04-17  | SHORT | $591.19    | -1.0R      | 2025-04-18 
TR-10269 | 2025-04-15  | LONG  | $581.98    | -1.0R      | 2025-04-16 
TR-10270 | 2025-04-15  | LONG  | $581.27    | -1.0R      | 2025-04-16 
TR-10271 | 2025-04-13  | LONG  | $591.12    | -1.0R      | 2025-04-13 
TR-10272 | 2025-04-13  | LONG  | $585.28    | -1.0R      | 2025-04-13 
TR-10273 | 2025-04-13  | LONG  | $582.76    | +2.2R      | 2025-04-14 
TR-10274 | 2025-04-12  | SHORT | $596.34    | +2.2R      | 2025-04-13 
TR-10275 | 2025-04-11  | SHORT | $588.47    | -1.0R      | 2025-04-12 
TR-10276 | 2025-04-09  | SHORT | $579.75    | +2.2R      | 2025-04-10 
TR-10277 | 2025-04-07  | LONG  | $530.10    | +2.2R      | 2025-04-07 
TR-10278 | 2025-04-06  | LONG  | $583.36    | -1.0R      | 2025-04-06 
TR-10279 | 2025-04-06  | LONG  | $555.54    | -1.0R      | 2025-04-07 
TR-10280 | 2025-04-04  | SHORT | $598.30    | +2.2R      | 2025-04-04 
TR-10281 | 2025-04-04  | SHORT | $598.33    | +2.2R      | 2025-04-04 
TR-10282 | 2025-04-02  | LONG  | $600.61    | +2.2R      | 2025-04-02 
TR-10283 | 2025-03-30  | LONG  | $600.20    | -1.0R      | 2025-03-30 
TR-10284 | 2025-03-29  | LONG  | $613.02    | -1.0R      | 2025-03-29 
TR-10285 | 2025-03-29  | LONG  | $607.38    | -1.0R      | 2025-03-29 
TR-10286 | 2025-03-29  | LONG  | $607.80    | -1.0R      | 2025-03-29 
TR-10287 | 2025-03-29  | LONG  | $601.08    | +2.2R      | 2025-03-30 
TR-10288 | 2025-03-28  | LONG  | $629.41    | -1.0R      | 2025-03-28 
TR-10289 | 2025-03-27  | SHORT | $636.51    | +2.2R      | 2025-03-27 
TR-10290 | 2025-03-26  | LONG  | $618.48    | +2.2R      | 2025-03-27 
TR-10291 | 2025-03-24  | SHORT | $631.04    | -1.0R      | 2025-03-24 
TR-10292 | 2025-03-24  | SHORT | $636.81    | -1.0R      | 2025-03-25 
TR-10293 | 2025-03-23  | LONG  | $620.92    | +2.2R      | 2025-03-24 
TR-10294 | 2025-03-22  | LONG  | $627.62    | -1.0R      | 2025-03-23 
TR-10295 | 2025-03-22  | LONG  | $625.70    | -1.0R      | 2025-03-23 
TR-10296 | 2025-03-20  | SHORT | $633.34    | +2.2R      | 2025-03-20 
TR-10297 | 2025-03-19  | LONG  | $607.50    | +2.2R      | 2025-03-19 
TR-10298 | 2025-03-19  | LONG  | $609.17    | +2.2R      | 2025-03-19 
TR-10299 | 2025-03-17  | SHORT | $624.79    | -1.0R      | 2025-03-17 
TR-10300 | 2025-03-17  | SHORT | $629.41    | -1.0R      | 2025-03-17 
TR-10301 | 2025-03-17  | SHORT | $636.85    | +2.2R      | 2025-03-17 
TR-10302 | 2025-03-16  | LONG  | $600.22    | -1.0R      | 2025-03-16 
TR-10303 | 2025-03-16  | LONG  | $600.14    | +2.2R      | 2025-03-17 
TR-10304 | 2025-03-15  | SHORT | $611.52    | -1.0R      | 2025-03-15 
TR-10305 | 2025-03-15  | SHORT | $618.27    | +2.2R      | 2025-03-16 
TR-10306 | 2025-03-13  | SHORT | $580.40    | -1.0R      | 2025-03-13 
TR-10307 | 2025-03-11  | LONG  | $518.35    | +2.2R      | 2025-03-11 
TR-10308 | 2025-03-10  | SHORT | $566.50    | +2.2R      | 2025-03-10 
TR-10309 | 2025-03-09  | LONG  | $588.42    | -1.0R      | 2025-03-09 
TR-10310 | 2025-03-09  | LONG  | $584.76    | -1.0R      | 2025-03-09 
TR-10311 | 2025-03-09  | LONG  | $578.26    | -1.0R      | 2025-03-09 
